web-scraper-order,web-scraper-start-url,company,job-category-link,job-category-link-href,jobFunction,payPeriod,jobTitle,jobTitle-href,payPeriodCode,basePayRange,basePayMin,basePayMax,basePayAvg,totalPayAvg,payType1,pay1,range1,payType2,pay2,range2,payType3,pay3,range3,payType4,pay4,range4,payType5,pay5,range5,country,percent1,percent2,percent3,percent4,percent5
1692195274-89,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,IT Support Engineer,"https://www.glassdoor.com/Salary/Amazon-IT-Support-Engineer-Salaries-E6036_D_KO7,26.htm",/yr,$68K - $112K,$68K,$112K,$87K,"$86,735 ",Base Pay,"$68,421/yr",$54K - $87K,Bonus,"$8,465/yr",$6K - $12K,Stock,"$9,850/yr",$7K - $14K,,,,,,,United States,78.90%,9.80%,11.40%,,
1692195279-90,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,IT Support Technician,"https://www.glassdoor.com/Salary/Amazon-IT-Support-Technician-Salaries-E6036_D_KO7,28.htm",/yr,$45K - $69K,$45K,$69K,$56K,"$55,511 ",Base Pay,"$47,290/yr",$39K - $58K,Bonus,"$3,536/yr",$3K - $5K,Stock,"$4,685/yr",$4K - $7K,,,,,,,United States,85.20%,6.40%,8.40%,,
1692195285-91,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,Cloud Support Engineer I,"https://www.glassdoor.com/Salary/Amazon-Cloud-Support-Engineer-I-Salaries-E6036_D_KO7,31.htm",/yr,$106K - $164K,$106K,$164K,$131K,"$131,131 ",Base Pay,"$98,023/yr",$81K - $118K,Bonus,"$16,116/yr",$12K - $23K,Stock,"$16,991/yr",$13K - $24K,,,,,,,United States,74.80%,12.30%,13%,,
1692195289-92,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,Support Engineer,"https://www.glassdoor.com/Salary/Amazon-Support-Engineer-Salaries-E6036_D_KO7,23.htm",/yr,$101K - $167K,$101K,$167K,$129K,"$129,199 ",Base Pay,"$97,154/yr",$77K - $122K,Bonus,"$14,127/yr",$11K - $20K,Stock,"$17,919/yr",$13K - $25K,,,,,,,United States,75.20%,10.90%,13.90%,,
1692195293-93,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,Support Engineer IV,"https://www.glassdoor.com/Salary/Amazon-Support-Engineer-IV-Salaries-E6036_D_KO7,26.htm",/yr,$156K - $246K,$156K,$246K,$194K,"$194,037 ",Base Pay,"$133,814/yr",$111K - $161K,Bonus,"$23,427/yr",$18K - $33K,Stock,"$36,796/yr",$28K - $52K,,,,,,,United States,69%,12.10%,19%,,
1692195298-94,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,IT Support Associate II,"https://www.glassdoor.com/Salary/Amazon-IT-Support-Associate-II-Salaries-E6036_D_KO7,30.htm",/yr,$48K - $72K,$48K,$72K,$58K,"$58,473 ",Base Pay,"$49,915/yr",$42K - $60K,Bonus,"$3,730/yr",$3K - $5K,Stock,"$4,829/yr",$4K - $7K,,,,,,,United States,85.40%,6.40%,8.30%,,
1692195307-95,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,Whs Specialist,"https://www.glassdoor.com/Salary/Amazon-Whs-Specialist-Salaries-E6036_D_KO7,21.htm",/yr,$62K - $100K,$62K,$100K,$78K,"$78,324 ",Base Pay,"$60,132/yr",$49K - $74K,Bonus,"$8,057/yr",$6K - $11K,Stock,"$10,134/yr",$8K - $14K,,,,,,,United States,76.80%,10.30%,12.90%,,
1692195312-96,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,Cloud Support Engineer,"https://www.glassdoor.com/Salary/Amazon-Cloud-Support-Engineer-Salaries-E6036_D_KO7,29.htm",/yr,$111K - $173K,$111K,$173K,$137K,"$137,466 ",Base Pay,"$103,638/yr",$85K - $126K,Bonus,"$15,472/yr",$12K - $22K,Stock,"$18,356/yr",$14K - $26K,,,,,,,United States,75.40%,11.30%,13.40%,,
1692195326-97,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,Support Associate,"https://www.glassdoor.com/Salary/Amazon-Support-Associate-Salaries-E6036_D_KO7,24.htm",/yr,$44K - $65K,$44K,$65K,$53K,"$53,407 ",Base Pay,"$45,946/yr",$39K - $55K,Bonus,"$3,271/yr",$2K - $5K,Stock,"$4,189/yr",$3K - $6K,,,,,,,United States,86%,6.10%,7.80%,,
1692195336-98,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,Support Engineer III,"https://www.glassdoor.com/Salary/Amazon-Support-Engineer-III-Salaries-E6036_D_KO7,27.htm",/yr,$139K - $221K,$139K,$221K,$174K,"$173,935 ",Base Pay,"$122,222/yr",$101K - $149K,Bonus,"$20,958/yr",$16K - $29K,Stock,"$30,755/yr",$23K - $43K,,,,,,,United States,70.30%,12%,17.70%,,
1692195341-99,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Information-Technology-Salaries-EI_IE6036.0,6_DEPT1011.htm",Amazon Information Technology Salaries,Annual Pay,Cloud Support Associate,"https://www.glassdoor.com/Salary/Amazon-Cloud-Support-Associate-Salaries-E6036_D_KO7,30.htm",/yr,$82K - $128K,$82K,$128K,$102K,"$101,729 ",Base Pay,"$80,922/yr",$66K - $99K,Bonus,"$10,225/yr",$8K - $14K,Stock,"$10,581/yr",$8K - $15K,,,,,,,United States,79.50%,10.10%,10.40%,,
1692195352-100,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Senior Instock Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Instock-Manager-Salaries-E6036_D_KO7,29.htm",/yr,$94K - $155K,$94K,$155K,$120K,"$120,129 ",Base Pay,"$89,785/yr",$72K - $113K,Bonus,"$12,146/yr",$9K - $17K,Stock,"$18,198/yr",$14K - $25K,,,,,,,United States,74.70%,10.10%,15.10%,,
1692195359-101,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,"Sr. Manager, Operations",https://www.glassdoor.com/Salary/Amazon-Sr-Manager-Operations-Salaries-E6036_DAO.htm?filter.jobTitleExact=Sr.+Manager%2C+Operations,/yr,$211K - $346K,$211K,$346K,$268K,"$267,546 ",Base Pay,"$168,106/yr",$137K - $206K,Bonus,"$36,188/yr",$27K - $51K,Stock,"$63,252/yr",$47K - $89K,,,,,,,United States,62.80%,13.50%,23.60%,,
1692195366-102,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Transportation,"https://www.glassdoor.com/Salary/Amazon-Transportation-Salaries-E6036_D_KO7,21.htm",/yr,$48K - $78K,$48K,$78K,$61K,"$60,966 ",Base Pay,"$54,591/yr",$43K - $69K,Stock,"$6,375/yr",$5K - $9K,,,,,,,,,,United States,89.50%,10.50%,,,
1692195373-103,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Field Transportation Lead,"https://www.glassdoor.com/Salary/Amazon-Field-Transportation-Lead-Salaries-E6036_D_KO7,32.htm",/yr,$53K - $79K,$53K,$79K,$65K,"$64,599 ",Base Pay,"$51,224/yr",$43K - $61K,Bonus,"$6,307/yr",$5K - $9K,Stock,"$7,068/yr",$5K - $10K,,,,,,,United States,79.30%,9.80%,10.90%,,
1692195377-104,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Transportation Manager,"https://www.glassdoor.com/Salary/Amazon-Transportation-Manager-Salaries-E6036_D_KO7,29.htm",/yr,$97K - $157K,$97K,$157K,$123K,"$122,706 ",Base Pay,"$87,513/yr",$71K - $108K,Bonus,"$14,576/yr",$11K - $20K,Stock,"$20,618/yr",$15K - $29K,,,,,,,United States,71.30%,11.90%,16.80%,,
1692195382-105,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Knowledge Engineer,"https://www.glassdoor.com/Salary/Amazon-Knowledge-Engineer-Salaries-E6036_D_KO7,25.htm",/yr,$122K - $198K,$122K,$198K,$154K,"$154,232 ",Base Pay,"$114,640/yr",$92K - $142K,Bonus,"$16,549/yr",$12K - $23K,Stock,"$23,043/yr",$17K - $32K,,,,,,,United States,74.30%,10.70%,14.90%,,
1692195387-106,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Instock Manager,"https://www.glassdoor.com/Salary/Amazon-Instock-Manager-Salaries-E6036_D_KO7,22.htm",/yr,$103K - $174K,$103K,$174K,$133K,"$133,039 ",Base Pay,"$99,040/yr",$78K - $126K,Bonus,"$13,312/yr",$10K - $19K,Stock,"$20,687/yr",$16K - $29K,,,,,,,United States,74.40%,10%,15.50%,,
1692195403-107,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Logistics Coordinator,"https://www.glassdoor.com/Salary/Amazon-Logistics-Coordinator-Salaries-E6036_D_KO7,28.htm",/yr,$63K - $98K,$63K,$98K,$78K,"$78,048 ",Base Pay,"$52,842/yr",$44K - $63K,Bonus,"$5,504/yr",$4K - $8K,Stock,"$6,318/yr",$5K - $9K,Commission,"$13,385/yr",$10K - $19K,,,,United States,67.70%,7.10%,8.10%,17.10%,
1692195459-108,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Central Operations Associate,"https://www.glassdoor.com/Salary/Amazon-Central-Operations-Associate-Salaries-E6036_D_KO7,35.htm",/yr,$48K - $72K,$48K,$72K,$58K,"$58,453 ",Base Pay,"$48,194/yr",$40K - $58K,Bonus,"$4,884/yr",$4K - $7K,Stock,"$5,375/yr",$4K - $8K,,,,,,,United States,82.40%,8.40%,9.20%,,
1692195499-109,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Operations,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-E6036_D_KO7,17.htm",/yr,$57K - $100K,$57K,$100K,$75K,"$75,023 ",Base Pay,"$59,483/yr",$45K - $78K,Bonus,"$7,139/yr",$5K - $10K,Stock,"$8,402/yr",$6K - $12K,,,,,,,United States,79.30%,9.50%,11.20%,,
1692195510-110,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Area Operations Manager,"https://www.glassdoor.com/Salary/Amazon-Area-Operations-Manager-Salaries-E6036_D_KO7,30.htm",/yr,$120K - $194K,$120K,$194K,$150K,"$150,045 ",Base Pay,"$77,181/yr",$65K - $92K,Bonus,"$15,629/yr",$12K - $22K,Stock,"$19,592/yr",$15K - $27K,Commission,"$37,643/yr",$28K - $53K,,,,United States,51.40%,10.40%,13.10%,25.10%,
1692195518-111,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Supply Chain Manager,"https://www.glassdoor.com/Salary/Amazon-Supply-Chain-Manager-Salaries-E6036_D_KO7,27.htm",/yr,$90K - $155K,$90K,$155K,$117K,"$116,527 ",Base Pay,"$62,980/yr",$50K - $80K,Bonus,"$11,599/yr",$9K - $16K,Stock,"$11,338/yr",$9K - $16K,Commission,"$30,610/yr",$23K - $43K,,,,United States,54%,10%,9.70%,26.30%,
1692195524-112,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Ops Manager,"https://www.glassdoor.com/Salary/Amazon-Ops-Manager-Salaries-E6036_D_KO7,18.htm",/yr,$118K - $198K,$118K,$198K,$152K,"$151,875 ",Base Pay,"$102,483/yr",$81K - $129K,Bonus,"$20,044/yr",$15K - $28K,Stock,"$29,348/yr",$22K - $41K,,,,,,,United States,67.50%,13.20%,19.30%,,
1692195540-113,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Logistics Specialist,"https://www.glassdoor.com/Salary/Amazon-Logistics-Specialist-Salaries-E6036_D_KO7,27.htm",/yr,$56K - $87K,$56K,$87K,$70K,"$69,590 ",Base Pay,"$56,663/yr",$47K - $69K,Bonus,"$5,997/yr",$4K - $8K,Stock,"$6,930/yr",$5K - $10K,,,,,,,United States,81.40%,8.60%,10%,,
1692195555-114,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Fulfillment Center Associate,"https://www.glassdoor.com/Salary/Amazon-Fulfillment-Center-Associate-Salaries-E6036_D_KO7,35.htm",/yr,$38K - $51K,$38K,$51K,$44K,"$43,853 ",Base Pay,"$37,918/yr",$34K - $42K,Bonus,"$2,531/yr",$2K - $4K,Stock,"$3,404/yr",$3K - $5K,,,,,,,United States,86.50%,5.80%,7.80%,,
1692195562-115,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Senior Operations Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Operations-Manager-Salaries-E6036_D_KO7,32.htm",/yr,$176K - $283K,$176K,$283K,$221K,"$221,038 ",Base Pay,"$143,568/yr",$118K - $174K,Bonus,"$26,587/yr",$20K - $37K,Stock,"$50,884/yr",$38K - $71K,,,,,,,United States,65%,12%,23%,,
1692195569-116,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Transportation Associate,"https://www.glassdoor.com/Salary/Amazon-Transportation-Associate-Salaries-E6036_D_KO7,31.htm",/yr,$43K - $61K,$43K,$61K,$51K,"$50,792 ",Base Pay,"$43,675/yr",$37K - $51K,Bonus,"$2,989/yr",$2K - $4K,Stock,"$4,128/yr",$3K - $6K,,,,,,,United States,86%,5.90%,8.10%,,
1692195576-117,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Operations-Salaries-EI_IE6036.0,6_DEPT1016.htm",Amazon Operations Salaries,Annual Pay,Operations Manager,"https://www.glassdoor.com/Salary/Amazon-Operations-Manager-Salaries-E6036_D_KO7,25.htm",/yr,$142K - $239K,$142K,$239K,$182K,"$181,837 ",Base Pay,"$97,970/yr",$79K - $121K,Bonus,"$17,947/yr",$13K - $25K,Stock,"$28,013/yr",$21K - $39K,Commission,"$37,908/yr",$28K - $53K,,,,United States,53.90%,9.90%,15.40%,20.80%,
1692195595-118,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Sr. Product Manager Tech.,https://www.glassdoor.com/Salary/Amazon-Sr-Product-Manager-Tech-Salaries-E6036_DAO.htm?filter.jobTitleExact=Sr.+Product+Manager+Tech.,/yr,$221K - $353K,$221K,$353K,$276K,"$276,320 ",Base Pay,"$170,321/yr",$142K - $205K,Bonus,"$37,005/yr",$28K - $52K,Stock,"$68,994/yr",$52K - $97K,,,,,,,United States,61.60%,13.40%,25%,,
1692195613-119,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Product Manager II,"https://www.glassdoor.com/Salary/Amazon-Product-Manager-II-Salaries-E6036_D_KO7,25.htm",/yr,$194K - $293K,$194K,$293K,$236K,"$235,651 ",Base Pay,"$151,405/yr",$131K - $175K,Bonus,"$29,242/yr",$22K - $41K,Stock,"$55,004/yr",$41K - $77K,,,,,,,United States,64.20%,12.40%,23.30%,,
1692195622-120,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Senior Technical Product Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Technical-Product-Manager-Salaries-E6036_D_KO7,39.htm",/yr,$196K - $311K,$196K,$311K,$244K,"$244,246 ",Base Pay,"$156,814/yr",$130K - $189K,Bonus,"$31,339/yr",$24K - $44K,Stock,"$56,093/yr",$42K - $79K,,,,,,,United States,64.20%,12.80%,23%,,
1692195629-121,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Senior Product Manager - Technical,https://www.glassdoor.com/Salary/Amazon-Senior-Product-Manager-Technical-Salaries-E6036_DAO.htm?filter.jobTitleExact=Senior+Product+Manager+-+Technical,/yr,$196K - $311K,$196K,$311K,$244K,"$244,246 ",Base Pay,"$156,814/yr",$130K - $189K,Bonus,"$31,339/yr",$24K - $44K,Stock,"$56,093/yr",$42K - $79K,,,,,,,United States,64.20%,12.80%,23%,,
1692195636-122,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Principal Product Manager,"https://www.glassdoor.com/Salary/Amazon-Principal-Product-Manager-Salaries-E6036_D_KO7,32.htm",/yr,$242K - $373K,$242K,$373K,$297K,"$296,919 ",Base Pay,"$181,000/yr",$155K - $211K,Bonus,"$42,228/yr",$32K - $59K,Stock,"$73,692/yr",$55K - $103K,,,,,,,United States,61%,14.20%,24.80%,,
1692195643-123,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Technical Product Manager III,"https://www.glassdoor.com/Salary/Amazon-Technical-Product-Manager-III-Salaries-E6036_D_KO7,36.htm",/yr,$224K - $342K,$224K,$342K,$274K,"$273,702 ",Base Pay,"$170,503/yr",$147K - $198K,Bonus,"$35,839/yr",$27K - $50K,Stock,"$67,361/yr",$51K - $94K,,,,,,,United States,62.30%,13.10%,24.60%,,
1692195650-124,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Program Manager III,"https://www.glassdoor.com/Salary/Amazon-Program-Manager-III-Salaries-E6036_D_KO7,26.htm",/yr,$185K - $273K,$185K,$273K,$222K,"$221,818 ",Base Pay,"$146,669/yr",$128K - $168K,Bonus,"$27,219/yr",$20K - $38K,Stock,"$47,930/yr",$36K - $67K,,,,,,,United States,66.10%,12.30%,21.60%,,
1692195654-125,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Product Manager III,"https://www.glassdoor.com/Salary/Amazon-Product-Manager-III-Salaries-E6036_D_KO7,26.htm",/yr,$226K - $341K,$226K,$341K,$274K,"$274,405 ",Base Pay,"$169,462/yr",$148K - $195K,Bonus,"$35,955/yr",$27K - $50K,Stock,"$68,989/yr",$52K - $97K,,,,,,,United States,61.80%,13.10%,25.10%,,
1692195659-126,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Sr. Product Manager,https://www.glassdoor.com/Salary/Amazon-Sr-Product-Manager-Salaries-E6036_DAO.htm?filter.jobTitleExact=Sr.+Product+Manager,/yr,$202K - $316K,$202K,$316K,$250K,"$249,869 ",Base Pay,"$157,172/yr",$132K - $187K,Bonus,"$31,114/yr",$23K - $44K,Stock,"$61,583/yr",$46K - $86K,,,,,,,United States,62.90%,12.50%,24.60%,,
1692195666-127,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Senior Technical Program Manager,"https://www.glassdoor.com/Salary/Amazon-Senior-Technical-Program-Manager-Salaries-E6036_D_KO7,39.htm",/yr,$245K - $372K,$245K,$372K,$298K,"$298,049 ",Base Pay,"$184,715/yr",$160K - $214K,Bonus,"$40,507/yr",$30K - $57K,Stock,"$72,827/yr",$55K - $102K,,,,,,,United States,62%,13.60%,24.40%,,
1692195672-128,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Sr Program Manager,"https://www.glassdoor.com/Salary/Amazon-Sr-Program-Manager-Salaries-E6036_D_KO7,25.htm",/yr,$207K - $314K,$207K,$314K,$252K,"$252,222 ",Base Pay,"$165,083/yr",$142K - $192K,Bonus,"$31,651/yr",$24K - $44K,Stock,"$55,489/yr",$42K - $78K,,,,,,,United States,65.50%,12.50%,22%,,
1692195676-129,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Technical Program Manager,"https://www.glassdoor.com/Salary/Amazon-Technical-Program-Manager-Salaries-E6036_D_KO7,32.htm",/yr,$194K - $292K,$194K,$292K,$235K,"$235,361 ",Base Pay,"$154,728/yr",$133K - $180K,Bonus,"$28,153/yr",$21K - $39K,Stock,"$52,480/yr",$39K - $73K,,,,,,,United States,65.70%,12%,22.30%,,
1692195683-130,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Project Manager,"https://www.glassdoor.com/Salary/Amazon-Project-Manager-Salaries-E6036_D_KO7,22.htm",/yr,$129K - $214K,$129K,$214K,$165K,"$164,868 ",Base Pay,"$118,095/yr",$94K - $148K,Bonus,"$18,113/yr",$14K - $25K,Stock,"$28,660/yr",$21K - $40K,,,,,,,United States,71.60%,11%,17.40%,,
1692195691-131,https://www.glassdoor.com/Salary/Amazon-Salaries-E6036.htm,Amazon,View More >,"https://www.glassdoor.com/Salary/Amazon-Product-and-Project-Management-Salaries-EI_IE6036.0,6_DEPT1018.htm",Amazon Product & Project Management Salaries,Annual Pay,Technical Program Manager III,"https://www.glassdoor.com/Salary/Amazon-Technical-Program-Manager-III-Salaries-E6036_D_KO7,36.htm",/yr,$225K - $336K,$225K,$336K,$272K,"$271,717 ",Base Pay,"$171,396/yr",$150K - $196K,Bonus,"$36,084/yr",$27K - $51K,Stock,"$64,236/yr",$48K - $90K,,,,,,,United States,63.10%,13.30%,23.60%,,
